         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
00b387c0 b ai_strong_optimizations_no_checkstand
00bb6120 b ai_task_pre_script
00b35d60 b ai_test_moveprobe_ignoresmall
00b35360 b ai_think_limit_label
00b38ac0 b ai_use_clipped_paths
00b36060 b ai_use_efficiency
00b36000 b ai_use_frame_think_limits
00b35dc0 b ai_use_think_optimizations
00b3bec0 b ai_use_visibility_cache
00b38c40 b ai_vehicle_avoidance
00b974c0 b allowNPCs
00b05900 b ammo_338mag_max
00b05780 b ammo_357sig_max
00b057e0 b ammo_45acp_max
00b05a80 b ammo_50AE_max
00b05960 b ammo_556mm_box_max
00b059c0 b ammo_556mm_max
00b05720 b ammo_57mm_max
00b05a20 b ammo_762mm_max
00b058a0 b ammo_9mm_max
00b05840 b ammo_buckshot_max
00b05660 b ammo_flashbang_max
00b056c0 b ammo_hegrenade_max
00b05600 b ammo_smokegrenade_max
         U asctime@@GLIBC_2.0
         U asinf@@GLIBC_2.0
         U asin@@GLIBC_2.0
         U atan2f@@GLIBC_2.0
         U atan2@@GLIBC_2.0
         U atanf@@GLIBC_2.0
         U atan@@GLIBC_2.0
00ba5940 b autoaim_max_deflect
00ba59a0 b autoaim_max_dist
0086986e t base_from_cb_data
008692c6 t base_from_object
00aa63e4 d blackmarket_items
00b7a040 b bot_crouch
00aa63c0 d BotDifficultyName
00b7a0a0 b bot_freeze
00b411a0 b bot_join_delay
00b42ce0 b bot_loadout
00ba20c0 b bot_mimic
00b79fe0 b bot_mimic_yaw_offset
00b42c80 b bot_randombuy
00b41200 b bot_show_battlefront
00b41260 b bot_show_occupy_time
00bb3880 b breakable_disable_gib_limit
00bb3820 b breakable_multiplayer
00afca10 A __bss_start
00b92e00 b buffer
         U CallAssertFailedNotifyFunc
00b0e160 b CBGSDriver
         U cbrtf@@GLIBC_2.0
00afd3e0 b cc_achievement_debug
00b79ec0 b cc_CreatePredictionError
00b431e0 b CCS_GameStats
00bbb4e0 b cc_Test_CreateEntity
00bbbc60 b cc_Test_InitRandomEntitySpawner
00bbb900 b cc_Test_ProxyToggle_EnableProxy
00bbb8c0 b cc_Test_ProxyToggle_SetValue
00bbbbe0 b cc_Test_RandomizeInPVS
00bbb4a0 b cc_Test_RandomPlayerPosition
00bbbba0 b cc_Test_RemoveAllRandomEntities
00bbbc20 b cc_Test_SpawnRandomEntities
00b10bc0 b changelevel_next
         U chdir@@GLIBC_2.0
00869475 t classify_object_over_fdes
         U close@@GLIBC_2.0
00ba36a0 b collision_shake_amp
00ba3640 b collision_shake_freq
00ba35e0 b collision_shake_time
00bdd6c0 b colorcorrection
         U CommandLine_Tier0
00b3fc40 b commentary
00b3fd20 b commentary_available
00afca20 b completed.5793
         U COM_TimestampedLog
         U connect@@GLIBC_2.0
00aa6400 d convars_to_check_for_tags
         U cosf@@GLIBC_2.0
         U cos@@GLIBC_2.0
00802ab0 T CreateInterface
008833cc r CS_PLAYER_SPEED_CLIMB_MODIFIER
008833d4 r CS_PLAYER_SPEED_DUCK_MODIFIER
008833d8 r CS_PLAYER_SPEED_OBSERVER
008833ec r CS_PLAYER_SPEED_RUN
008833e0 r CS_PLAYER_SPEED_SHIELD
008833dc r CS_PLAYER_SPEED_STOPPED
008833e8 r CS_PLAYER_SPEED_VIP
008833e4 r CS_PLAYER_SPEED_WALK
008833d0 r CS_PLAYER_SPEED_WALK_MODIFIER
00b7a2e0 b cs_ShowStateTransitions
00aa6520 d CSStatProperty_Table
008a3928 r CSWTCH.12
008a3934 r CSWTCH.14
008b6fb0 r CSWTCH.159
008a9ff0 r CSWTCH.1614
0091aaf4 r CSWTCH.162
0091ab04 r CSWTCH.164
008fe0e0 r CSWTCH.193
008c2be0 r CSWTCH.213
008fe144 r CSWTCH.236
008fe160 r CSWTCH.237
008fe120 r CSWTCH.239
00920a00 r CSWTCH.280
00882728 r CSWTCH.282
00883140 r CSWTCH.288
008c2b60 r CSWTCH.288
008831a0 r CSWTCH.289
008c2b80 r CSWTCH.290
00920a10 r CSWTCH.292
00960cd4 r CSWTCH.317
0091f560 r CSWTCH.330
0091f568 r CSWTCH.331
0095e7e4 r CSWTCH.355
00919fbc r CSWTCH.381
0091ff0c r CSWTCH.401
0091ff20 r CSWTCH.402
0091ff34 r CSWTCH.403
0091aa90 r CSWTCH.555
0091aaa0 r CSWTCH.557
0091aab0 r CSWTCH.559
009187b0 r CSWTCH.581
0087fce0 r CSWTCH.618
009187a8 r CSWTCH.628
008c74c0 r CSWTCH.63
00921d94 r CSWTCH.723
008ddbc0 r CSWTCH.74
009179c0 r CSWTCH.828
009179d0 r CSWTCH.830
009179e0 r CSWTCH.832
009179f0 r CSWTCH.948
009179fc r CSWTCH.949
00aa451c d __CTOR_END__
00aa3be4 d __CTOR_LIST__
00b06db4 b CTPlayerModels
00aa7310 d CTPlayerModelStrings
00b92cf8 b currenttoken
00bcfaf0 B cvar
00b40ae0 b cv_bot_allow_grenades
00b40b40 b cv_bot_allow_machine_guns
00b40cc0 b cv_bot_allow_pistols
00b40ba0 b cv_bot_allow_rifles
00b40d20 b cv_bot_allow_rogues
00b40c60 b cv_bot_allow_shotguns
00b40a80 b cv_bot_allow_snipers
00b40c00 b cv_bot_allow_sub_machine_guns
00b406c0 b cv_bot_auto_follow
00b40960 b cv_bot_auto_vacate
00b40840 b cv_bot_chatter
00b40f00 b cv_bot_debug
00b40ea0 b cv_bot_debug_target
00b408a0 b cv_bot_defer_to_human
00b40f60 b cv_bot_difficulty
00b40780 b cv_bot_dont_shoot
00b40720 b cv_bot_eco_limit
00b40660 b cv_bot_flipout
00b409c0 b cv_bot_join_after_player
00b40a20 b cv_bot_join_team
00b40d80 b cv_bot_prefix
00b407e0 b cv_bot_profile_db
00b40e40 b cv_bot_quota
00b40de0 b cv_bot_quota_mode
00b41020 b cv_bot_show_nav
00b41080 b cv_bot_stop
00b410e0 b cv_bot_traceview
00b40fc0 b cv_bot_walk
00b40900 b cv_bot_zombie
         U __cxa_atexit@@GLIBC_2.1.3
         w __cxa_finalize@@GLIBC_2.1.3
         U __cxa_guard_abort@@CXXABI_1.3
         U __cxa_guard_acquire@@CXXABI_1.3
         U __cxa_guard_release@@CXXABI_1.3
         U __cxa_pure_virtual@@CXXABI_1.3
00b97da4 b datacache
00b9aca0 b debug_materialmodifycontrol
00b97da0 b debugoverlay
00ba4a60 b debug_physimpact
00b3a1e0 b debugscriptconditions
00b11580 b debug_touchlinks
00b97640 b decalfrequency
00aa7a10 d decalsystem
00b97520 b defaultteam
0086a4d1 t __deregister_frame
0086a4c8 t __deregister_frame_info
0086a3f2 t __deregister_frame_info_bases
00b32d40 b developer
         U DevMsg
00bb3250 b DevShotSystem
         U DevWarning
00b97a60 b displaysoundlist
         U dlclose@@GLIBC_2.0
         U dlerror@@GLIBC_2.0
         U dl_iterate_phdr@@GLIBC_2.2.4
         U dlopen@@GLIBC_2.1
         U dlsym@@GLIBC_2.0
0086a67c t __do_global_ctors_aux
0027ee98 t __do_global_dtors_aux
         U DoNewAssertDialog
00b377c0 b DrawBattleLines
00aa4680 d __dso_handle
00aa4524 d __DTOR_END__
00afca24 b dtor_idx.5795
00aa4520 d __DTOR_LIST__
00be4e98 b dwarf_reg_size_table
00aa452c a _DYNAMIC
         U __dynamic_cast@@CXXABI_1.3
00afca10 A _edata
00be4fa8 A _end
00b04fc0 b EndRound
00b97dd0 b engine
00b97db8 b enginesound
00b97dac b enginetrace
00afe460 b ent_debugkeys
00af1520 d ENTITYIO_FIXUP_STRING
00b3c540 b ent_messages_draw
         U __errno_location@@GLIBC_2.0
         U Error
00ac2718 d eventFuncs
0086770a t execute_cfa_program
0086806d t execute_stack_op
         U _ExitOnFatalAssert
         U expf@@GLIBC_2.0
00b97880 b falldamage
008696f2 t fde_mixed_encoding_compare
00869675 t fde_single_encoding_compare
00869152 t fde_unencoded_compare
00b97dc8 b filesystem
0086a6a4 T _fini
00b947a0 b fire_absorbrate
00b94560 b fire_dmgbase
00b944a0 b fire_dmginterval
00b945c0 b fire_dmgscale
00b946e0 b fire_extabsorb
00b94740 b fire_extscale
00b94500 b fire_growthrate
00b94680 b fire_heatscale
00b94620 b fire_incomingheatscale
00b94800 b fire_maxabsorb
00b94d00 b fish_dormant
00b97700 b flashlight
00b3dac0 b flex_expression
00b98a80 b flex_looktime
00b34f60 b flex_maxawaytime
00b35020 b flex_maxplayertime
00b34fc0 b flex_minawaytime
00b35080 b flex_minplayertime
00b3da60 b flex_talk
00b97760 b footsteps
00b977c0 b forcerespawn
0095f410 r Four_2ToThe21s
0095f400 r Four_2ToThe22s
0095f3f0 r Four_2ToThe23s
0095f3e0 r Four_2ToThe24s
0095f3c0 r Four_Epsilons
0095f3b0 r Four_FLT_MAX
0095f440 r Four_Fours
0095f3a0 r Four_Negative_FLT_MAX
0095f420 r Four_NegativeOnes
0095f470 r Four_Ones
0095f430 r Four_Origin
0095f3d0 r Four_Point225s
0095f490 r Four_PointFives
0095f450 r Four_Threes
0095f460 r Four_Twos
0095f480 r Four_Zeros
00b10e80 b fraglimit
00869177 t frame_downheap
0027ef07 t frame_dummy
00a870a0 r __FRAME_END__
00be4edc b frame_hdr_cache
00be4ed8 b frame_hdr_cache_head
00869202 t frame_heapsort
00868c29 t __frame_state_for
         U free@@GLIBC_2.0
00b3aa20 b free_pass_peek_debug
00b0f9a0 b friendlyfire
00bb8b20 b fSentencesInit
00bb3700 b func_breakdmg_bullet
00bb36a0 b func_breakdmg_club
00bb3640 b func_breakdmg_explosive
00b95d60 b func_break_max_pieces
00b95d00 b func_break_reduction_factor
00afd7e0 b g_AchievementSaveRestoreBlockHandler
00bb3810 b g_ActiveGibCount
00afd850 b g_ActivityList
00b34c40 b g_ActivityModifiersTable
00afd840 b g_ActivityStrings
00b35678 b g_AIConditionsTimer
00b3a4a8 b g_AIFoesTalkSemaphore
00b3725c b g_AIFollowManager
00ab2660 d g_AI_Formations
00b3a4b0 b g_AIFriendliesTalkSemaphore
00b35660 b g_AIMaintainScheduleTimer
00b35640 b g_AI_Manager
00b38668 b g_AI_MemoryListSaveRestoreOps
00b35680 b g_AIMoveTimer
00b38da0 b g_AINetworkBuilder
00b354d0 b g_AINextDisabledMessageTime
00b38e00 b g_ai_norebuildgraph
00b35690 b g_AIPostRunTimer
00b35670 b g_AIPrescheduleThinkTimer
00b35698 b g_AIRunTimer
00b3a110 b g_AI_SaveRestoreBlockHandler
00b3a160 b g_AI_SchedulesManager
00b3a314 b g_AI_SensedObjectsManager
00b3a630 b g_AI_SquadManager
00b36be0 b g_AITaskTimings
00b97da8 b gameeventmanager
00aa7e80 d gamestats
00b97e08 b gamestatsuploader
00b959c4 b g_AreaPortals
00ac47c0 d g_autoBuyInfo
00b387a0 b g_bAIDebugStep
00b38dd8 b g_bAIDisabledByUser
00b33740 b g_BanMasks
00b36de4 b g_bBehaviorHost_PreventBaseClassGatherConditions
00ae8a38 d g_bClientFlex
00bc81c5 b g_bDisableEhandleAccess
00b3fd18 b g_bInCommentaryMode
00bcc340 b g_BitWriteMasks
00b03f20 b g_BlackMarket_WeaponsBought
00aa7e30 d g_bMovementOptimizations
00b00e64 b g_botInitProfile
00b00e60 b g_botInitTeam
00b00ee0 b g_BotUpdateInterval
00b00ee4 b g_BotUpkeepInterval
00bc81c4 b g_bReceivedChainedUpdateOnRemove
00adc3a0 d g_bTestMoveTypeStepSimulation
00b92e04 b g_bUnget
00aad57c d g_bUseNetworkVars
00b330e8 b g_bWantModEnable
00b09260 b g_C4s
00aad54c d g_CatmullRomInterpolator
00bc4160 b g_CheckClient
00ae8a7c d g_ChoreoStringPool
00aa7340 d g_ClassInfos
         U g_ClockSpeedMillisecondsMultiplier
         U g_ClockSpeedSecondsMultiplier
00ba3760 b g_Collisions
00b3fc24 b g_Commentary_SaveRestoreBlockHandler
00b3fca0 b g_CommentarySystem
00b9b600 b g_ComputedVis
00ab9220 d g_ConceptCategoryInfos
00abae58 d g_ConceptHistoriesSaveDataOps
00ab86e0 d g_ConceptInfos
00b430e0 b g_CSEventLog
00bb2c00 b g_debug_angularsensor
00ab84a0 d g_DebugConnectNode1
00ab8490 d g_DebugConnectNode2
00ba3380 b g_debug_constraint_sounds
00bb38e0 b g_debug_doors
00bcb040 b g_debug_npc_vehicle_roles
00b2efc0 b g_debug_ragdoll_removal
00b3a920 b g_debug_trackpather
00bc3a20 b g_debug_transitions
00bca980 b g_debug_vehiclebase
00ba27e0 b g_debug_vehicledriver
00bcb100 b g_debug_vehicleexit
00bcb160 b g_debug_vehiclesound
00adc160 d gDefaultNPCImpactDamageTable
00adc1e0 d gDefaultPlayerImpactDamageTable
00adc1a0 d gDefaultPlayerVehicleImpactDamageTable
00b39400 b g_DefaultResponseSystemSaveRestoreBlockHandler
00bcba30 b g_EntityClassnames
00b11b88 b g_EntityCollisionHash
00b3eae0 b g_EntityListPool
00bcba34 b g_EntityOrientations
00bcba40 b g_EntityPositions
00b2f158 b g_EntitySaveRestoreBlockHandler
00b81c40 b gEntList
00b3ea20 b g_EntListMemPool
00b06e80 b g_EquipmentInfo
008693b7 t get_cie_encoding
         U GetCPUInformation
         U getcwd@@GLIBC_2.0
00869464 t get_fde_encoding
         U gethostbyaddr@@GLIBC_2.0
         U gethostbyname@@GLIBC_2.0
         U gethostname@@GLIBC_2.0
00b0d3d0 b g_EventList
00b3ea60 b g_EventQueue
00b3ea58 b g_EventQueue_SaveRestoreBlockHandler
00ac271c d g_EventsSaveDataOps
00b0d3c0 b g_EventStrings
00ba57b0 b gEvilImpulse101
00bcc2a0 b g_ExtraMasks
00b99800 b g_fDrawLines
00b98c50 b g_fGameOver
00b3dbe0 b g_FlexSceneFileManager
00ae31d4 d g_flFractionScale
00b795a4 b g_flGameStatsUpdateTime
00aff940 b g_flLastBodyPitch
00aff930 b g_flLastBodyYaw
00aa71f0 d g_flThrowGrenadeFraction
00aa58b0 d g_fMaxViewModelLag
00adc120 d gGlassImpactDamageTable
00b32a90 b g_HandleTest
00b31ee0 b g_hControlPointMasters
00b12bc0 b g_hGameGibManager
00b7cd20 b g_Hostages
00bc3a08 b g_hWeaponFireTriggers
00b794d0 b g_iAutoBuyAK47Purchases
00b794ce b g_iAutoBuyFamasPurchases
00b794cc b g_iAutoBuyGalilPurchases
00b794d2 b g_iAutoBuyM4A1Purchases
00b794d6 b g_iAutoBuyPurchases
00b794ca b g_iAutoBuyVestHelmPurchases
00b794c8 b g_iAutoBuyVestPurchases
00b79540 b g_iCounterTVictories
00bbb140 b g_iCurrentTemplateInstance
00bb3270 b g_iDevShotCameraCount
00b38b10 b g_iFrameLastSimplified
00b99aa0 b g_InfoCameraLinkList
00ae07c8 d gInitHUD
00bb3818 b g_interactionHitByPlayerThrownPhysObj
00bb3814 b g_interactionPlayerPuntedHeavyObject
00bb6280 b g_interactionScriptedTarget
00ba5500 b giPrecacheGrunt
00b794d4 b g_iReBuyPurchases
00b98c54 b g_iSkillLevel
00af6604 d g_iSoundsToStopOnExit
00b3aa00 b g_iszFuncBrushClassname
00b92160 b g_iszPhysicsPropClassname
00aab380 d g_ItemFlags
00b79580 b g_iTerroristVictories
00b794e0 b g_iWeaponPurchases
00b7c520 b g_jeepexitspeed
00aad578 d g_KeyFramePtr
00b34820 b g_KeyFrames
00bcd680 b g_KeyValuesErrorStack
00b0df60 b g_Language
00aad550 d g_LinearInterpolator
00bcd3c0 b g_LittleBits
00aa4644 a _GLOBAL_OFFSET_TABLE_
0024e790 t _GLOBAL__sub_I_achievements_cs.cpp
0024d3f0 t _GLOBAL__sub_I_achievements_hlx.cpp
0025af40 t _GLOBAL__sub_I_ai_debug_assault
0025bfb0 t _GLOBAL__sub_I_ai_debug_directnavprobe
0025b1f0 t _GLOBAL__sub_I_ai_debug_follow
00261190 t _GLOBAL__sub_I_ai_debug_ragdoll_magnets
0025d3e0 t _GLOBAL__sub_I_ai_debug_speech
0025d650 t _GLOBAL__sub_I_ai_find_lateral_cover
0025c200 t _GLOBAL__sub_I_ai_moveprobe_debug
0025c670 t _GLOBAL__sub_I_ai_no_node_cache
00259e60 t _GLOBAL__sub_I_ai_no_select_box
0025d9e0 t _GLOBAL__sub_I_ai_sequence_debug
0025df10 t _GLOBAL__sub_I_ai_show_hull_attacks
0025ad70 t _GLOBAL__sub_I_ai_simulate_task_overtime
00275de0 t _GLOBAL__sub_I_ai_task_pre_script
00273320 t _GLOBAL__sub_I_autoaim_max_dist
0025f9f0 t _GLOBAL__sub_I_bitstring.cpp
0024ec10 t _GLOBAL__sub_I_blackmarket_items
0024eab0 t _GLOBAL__sub_I_BotDifficultyName
002627a0 t _GLOBAL__sub_I_bot_loadout
0024d270 t _GLOBAL__sub_I_cc_achievement_debug
00260c50 t _GLOBAL__sub_I_commentary_available
00262650 t _GLOBAL__sub_I_cs_bot_weapon_id.cpp
00250000 t _GLOBAL__sub_I_CS_PLAYER_SPEED_RUN
00263370 t _GLOBAL__sub_I_cs_ShowStateTransitions
0027e270 t _GLOBAL__sub_I_cvar
00261570 t _GLOBAL__sub_I_cv_bot_traceview
0026c250 t _GLOBAL__sub_I_debug_materialmodifycontrol
00272cd0 t _GLOBAL__sub_I_debug_physimpact
0025d180 t _GLOBAL__sub_I_debugscriptconditions
00253950 t _GLOBAL__sub_I_decalsystem
0025b600 t _GLOBAL__sub_I_DrawBattleLines
00267fd0 t _GLOBAL__sub_I_fire_maxabsorb
00268510 t _GLOBAL__sub_I_fish_dormant
0026a770 t _GLOBAL__sub_I_flex_looktime
00259b90 t _GLOBAL__sub_I_flex_minplayertime
0027e570 t _GLOBAL__sub_I_Four_PointFives
00268e00 t _GLOBAL__sub_I_func_break_max_pieces
0024d430 t _GLOBAL__sub_I_g_AchievementSaveRestoreBlockHandler
0024d480 t _GLOBAL__sub_I_g_ActivityList
0025d0e0 t _GLOBAL__sub_I_g_AI_SaveRestoreBlockHandler
0025d130 t _GLOBAL__sub_I_g_AI_SchedulesManager
0025d270 t _GLOBAL__sub_I_g_AI_SensedObjectsManager
0025d550 t _GLOBAL__sub_I_g_AI_SquadManager
00269f40 t _GLOBAL__sub_I_gamedll_replay.cpp
00254830 t _GLOBAL__sub_I_gamestats
00268b70 t _GLOBAL__sub_I_g_AreaPortals
00262de0 t _GLOBAL__sub_I_g_autoBuyInfo
0025aed0 t _GLOBAL__sub_I_g_bBehaviorHost_PreventBaseClassGatherConditions
0024e960 t _GLOBAL__sub_I_g_botInitProfile
0024ea40 t _GLOBAL__sub_I_g_BotUpkeepInterval
00267210 t _GLOBAL__sub_I_g_bUnget
00274510 t _GLOBAL__sub_I_g_debug_angularsensor
0025c710 t _GLOBAL__sub_I_g_DebugConnectNode1
00271ca0 t _GLOBAL__sub_I_g_debug_constraint_sounds
00274c10 t _GLOBAL__sub_I_g_debug_doors
0025d780 t _GLOBAL__sub_I_g_debug_trackpather
0027c520 t _GLOBAL__sub_I_g_debug_transitions
0027d0b0 t _GLOBAL__sub_I_g_debug_vehiclebase
00271530 t _GLOBAL__sub_I_g_debug_vehicledriver
0027d380 t _GLOBAL__sub_I_g_debug_vehiclesound
002728a0 t _GLOBAL__sub_I_gDefaultPlayerImpactDamageTable
00266320 t _GLOBAL__sub_I_gEntList
00253f20 t _GLOBAL__sub_I_g_EventList
0026b160 t _GLOBAL__sub_I_g_fDrawLines
00263000 t _GLOBAL__sub_I_g_flGameStatsUpdateTime
002580c0 t _GLOBAL__sub_I_g_hControlPointMasters
00274910 t _GLOBAL__sub_I_g_iDevShotCameraCount
0026b400 t _GLOBAL__sub_I_g_InfoCameraLinkList
00275f20 t _GLOBAL__sub_I_g_interactionScriptedTarget
00266a80 t _GLOBAL__sub_I_g_iszPhysicsPropClassname
002598f0 t _GLOBAL__sub_I_g_KeyFrames
002543d0 t _GLOBAL__sub_I_g_Language
00265e00 t _GLOBAL__sub_I_g_pEffects
0027e6e0 t _GLOBAL__sub_I_g_pFullFileSystem
002592e0 t _GLOBAL__sub_I_g_PlayerModEnable
00263ae0 t _GLOBAL__sub_I_g_pMoveData
00274730 t _GLOBAL__sub_I_g_PointCameraList
00255f10 t _GLOBAL__sub_I_g_pParticleSystemQuery
0026c620 t _GLOBAL__sub_I_g_pPositionInterpolators
0025c4b0 t _GLOBAL__sub_I_g_ppszGoalTypes
0025d740 t _GLOBAL__sub_I_g_ppszTaskFailureText
0024ca00 t _GLOBAL__sub_I_g_pServerBenchmark
0027e720 t _GLOBAL__sub_I_g_pStudioRender
00255700 t _GLOBAL__sub_I_g_pszMPConcepts
0027c170 t _GLOBAL__sub_I_g_pToolFrameworkServer
002595e0 t _GLOBAL__sub_I_g_QaternionPool
00256fb0 t _GLOBAL__sub_I_g_RagdollLVManager
00276250 t _GLOBAL__sub_I_g_SkyList
00250a80 t _GLOBAL__sub_I_g_sModelIndexC4Glow
0025e370 t _GLOBAL__sub_I_g_sModelIndexLaser
00276cd0 t _GLOBAL__sub_I_g_SoundscapeSystem
00277960 t _GLOBAL__sub_I_g_Teams
002787d0 t _GLOBAL__sub_I_g_TextStatsMgr
0026a9d0 t _GLOBAL__sub_I_g_vecAttackDir
00251e80 t _GLOBAL__sub_I_head_hull_mins
0024d9a0 t _GLOBAL__sub_I_hl2_episodic
00263e60 t _GLOBAL__sub_I_hud_jeephint_numentries
0025be00 t _GLOBAL__sub_I_Human_Hull
00264b30 t _GLOBAL__sub_I_item_ammo.cpp
00264d00 t _GLOBAL__sub_I_item_assaultsuit.cpp
00264e30 t _GLOBAL__sub_I_item_kevlar.cpp
00264eb0 t _GLOBAL__sub_I_item_nvgs.cpp
0027e4b0 t _GLOBAL__sub_I_lineartovertex
00256160 t _GLOBAL__sub_I_linksallocated
002679c0 t _GLOBAL__sub_I_mat_hdr_tonemapscale
00270210 t _GLOBAL__sub_I_m_nDebugOverlayIndex
00264740 t _GLOBAL__sub_I_mp_hostagepenalty
00262e90 t _GLOBAL__sub_I_mp_logdetail
0026cf50 t _GLOBAL__sub_I_NavColors
00263250 t _GLOBAL__sub_I_nav_restart_after_analysis
0026d360 t _GLOBAL__sub_I_nav_show_area_info
0026da40 t _GLOBAL__sub_I_nav_slope_limit
00270b40 t _GLOBAL__sub_I_nb_blind
00271140 t _GLOBAL__sub_I_nb_saccade_time
00270850 t _GLOBAL__sub_I_nb_update_frequency
00270770 t _GLOBAL__sub_I_NextBotDebugHistory
00270c70 t _GLOBAL__sub_I_NextBotPathDrawIncrement
00271390 t _GLOBAL__sub_I_NextBotPlayerMoveDirect
00270fb0 t _GLOBAL__sub_I_NextBotPlayerStop
00270d90 t _GLOBAL__sub_I_NextBotSpeedLookAheadRange
002703a0 t _GLOBAL__sub_I_NextBotStop
0025d330 t _GLOBAL__sub_I_npc_sentences
0026ff30 t _GLOBAL__sub_I_Opposite
002541e0 t _GLOBAL__sub_I_option_duck_method
002567a0 t _GLOBAL__sub_I_physics
00258000 t _GLOBAL__sub_I_phys_pushscale
002594d0 t _GLOBAL__sub_I_pWeaponSoundCategories
002769f0 t _GLOBAL__sub_I_rgdpvpreset
0025cd40 t _GLOBAL__sub_I_rr_debugresponses
00268930 t _GLOBAL__sub_I_r_vehicleBrakeRate
00259070 t _GLOBAL__sub_I_r_visualizetraces
0027e4d0 t _GLOBAL__sub_I_s_bMathlibInitialized
00257410 t _GLOBAL__sub_I_scene_clientflex
00259990 t _GLOBAL__sub_I_scratchpad3d.cpp
0027eb90 t _GLOBAL__sub_I_s_DMXAllocator
00259780 t _GLOBAL__sub_I_s_ElementNames
00268740 t _GLOBAL__sub_I_s_FogSystem
0025c9d0 t _GLOBAL__sub_I_sk_ally_regen_time
00276b50 t _GLOBAL__sub_I_soundscape_debug
0027ed80 t _GLOBAL__sub_I_s_pConv
00272b60 t _GLOBAL__sub_I_s_pFadeOutContext
002743e0 t _GLOBAL__sub_I_s_PluginCheck
0027e5d0 t _GLOBAL__sub_I_s_pRandomFloats
0027e290 t _GLOBAL__sub_I_s_StringCharConversion
00277280 t _GLOBAL__sub_I_stdafx.cpp
00269f80 t _GLOBAL__sub_I_steamapicontext
00257e40 t _GLOBAL__sub_I_steamworks_sessionid_client
00254d50 t _GLOBAL__sub_I_survival_gamerules.cpp
0025ffc0 t _GLOBAL__sub_I_sv_cheats
00273e90 t _GLOBAL__sub_I_sv_maxusrcmdprocessticks_warning
0024fcc0 t _GLOBAL__sub_I_sv_noroundstats
00256cc0 t _GLOBAL__sub_I_sv_pushaway_clientside_size
00255d00 t _GLOBAL__sub_I_sv_pushaway_force
0024e2d0 t _GLOBAL__sub_I_sv_showanimstate
0024fda0 t _GLOBAL__sub_I_sv_showimpacts
00253ff0 t _GLOBAL__sub_I_sv_showladders
0024ecb0 t _GLOBAL__sub_I_sv_timebetweenducks
00273f80 t _GLOBAL__sub_I_sv_unlag
002501a0 t _GLOBAL__sub_I_s_weaponTypeInfo
002778b0 t _GLOBAL__sub_I_te
00277d60 t _GLOBAL__sub_I_template_debug
00277ea0 t _GLOBAL__sub_I_tempmonster.cpp
